model,storage,ram,screen_size,camera_mp,battery_mah,release_year,condition,screen_broken,camera_ok,battery_health,warranty_months,price
iPhone 15 Pro Max,128,8,6.7,48,4441,2023,4,0,1,0.77,1,27214.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,5,0,0,0.81,21,38097.0
iPhone 15 Pro Max,128,8,6.7,48,4441,2023,3,1,1,0.67,15,19358.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,4,1,1,0.83,7,23398.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,3,0,0,0.81,0,23835.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,3,0,0,0.99,3,25650.0
iPhone 15 Pro Max,128,8,6.7,48,4441,2023,4,1,1,0.64,20,21124.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,4,0,1,0.68,3,32457.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,4,0,1,0.75,9,35333.0
iPhone 15 Pro Max,512,8,6.7,48,4441,2023,3,0,1,0.89,2,40847.0
iPhone 15 Pro Max,128,8,6.7,48,4441,2023,3,0,1,0.92,7,26712.0
iPhone 15 Pro Max,512,8,6.7,48,4441,2023,2,0,1,0.64,20,35792.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,5,0,0,0.98,24,39112.0
iPhone 15 Pro Max,512,8,6.7,48,4441,2023,2,0,1,0.92,7,32568.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,3,0,1,0.9,9,31604.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,2,1,1,0.69,11,18165.0
iPhone 15 Pro Max,128,8,6.7,48,4441,2023,5,0,1,0.85,4,31342.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,1,0,0,0.89,0,14979.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,3,0,0,0.74,20,27538.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,2,1,1,0.79,21,20282.0
iPhone 15 Pro Max,1024,8,6.7,48,4441,2023,3,0,1,0.79,4,45844.0
iPhone 15 Pro Max,128,8,6.7,48,4441,2023,2,0,1,0.98,8,23707.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,1,0,1,0.99,11,21895.0
iPhone 15 Pro Max,512,8,6.7,48,4441,2023,2,0,1,0.63,12,31059.0
iPhone 15 Pro Max,512,8,6.7,48,4441,2023,1,0,1,0.61,10,25218.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,4,1,1,0.64,16,25750.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,4,0,1,0.72,4,33226.0
iPhone 15 Pro Max,512,8,6.7,48,4441,2023,5,0,1,0.83,21,54179.0
iPhone 15 Pro Max,128,8,6.7,48,4441,2023,1,0,1,0.69,13,17347.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,3,1,1,0.73,20,23098.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,3,0,1,0.98,22,35584.0
iPhone 15 Pro Max,512,8,6.7,48,4441,2023,3,1,1,0.7,11,29314.0
iPhone 15 Pro Max,1024,8,6.7,48,4441,2023,5,1,1,0.84,14,45566.0
iPhone 15 Pro Max,128,8,6.7,48,4441,2023,1,0,1,0.98,6,17479.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,3,1,1,0.65,14,21703.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,5,0,0,0.74,15,35657.0
iPhone 15 Pro Max,1024,8,6.7,48,4441,2023,4,0,1,0.98,3,56248.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,1,1,1,0.97,14,14605.0
iPhone 15 Pro Max,128,8,6.7,48,4441,2023,5,0,1,0.65,20,33563.0
iPhone 15 Pro Max,512,8,6.7,48,4441,2023,2,0,1,0.68,9,32200.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,1,1,1,0.62,5,13053.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,4,0,1,0.99,3,35957.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,2,0,1,0.71,17,26095.0
iPhone 15 Pro Max,512,8,6.7,48,4441,2023,5,0,1,0.98,2,51118.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,3,0,1,0.75,18,34168.0
iPhone 15 Pro Max,128,8,6.7,48,4441,2023,2,0,0,0.83,20,21206.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,4,0,1,0.9,10,37265.0
iPhone 15 Pro Max,1024,8,6.7,48,4441,2023,3,0,1,0.81,17,55430.0
iPhone 15 Pro Max,256,8,6.7,48,4441,2023,5,0,1,0.78,10,40097.0
iPhone 15 Pro Max,512,8,6.7,48,4441,2023,1,1,0,0.85,3,13854.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,5,1,1,0.61,24,24252.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,5,0,1,0.8,7,31562.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,1,1,1,0.8,23,16105.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,3,0,1,0.65,3,30192.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,1,1,1,0.76,14,12068.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,3,0,1,0.62,11,23500.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,1,0,0,0.99,19,21431.0
iPhone 15 Pro,128,8,6.1,48,3274,2023,1,1,1,0.66,17,9491.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,3,0,1,0.86,17,26809.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,5,0,1,0.94,3,42295.0
iPhone 15 Pro,1024,8,6.1,48,3274,2023,5,0,0,0.63,19,45719.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,1,1,1,0.87,23,12400.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,2,0,0,0.6,12,21410.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,3,0,1,0.72,15,26086.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,2,0,1,0.78,0,19455.0
iPhone 15 Pro,256,8,6.1,48,3274,2023,3,0,1,0.88,11,25939.0
iPhone 15 Pro,128,8,6.1,48,3274,2023,1,1,1,1.0,11,10752.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,5,0,1,0.89,9,43122.0
iPhone 15 Pro,128,8,6.1,48,3274,2023,2,0,1,0.99,19,21549.0
iPhone 15 Pro,512,8,6.1,48,3274,2023,3,0,1,0.83,9,33486.0
